chapter,number,category,question,answer,enable
1,6,南アジアの古代文�,古代インドで�4つの身刁�刡�され�それぞれに職業等が厳格に定められてぁ�身刈�度を何とぁ�か�,ヴァルナ制,1
1,6,南アジアの古代文�,古代インドにおいて、宗教�式を司る�最上位�司祭階層を何と呼ぶか�,バラモン,1
1,6,南アジアの古代文�,古代インドにおいて、貴族�武人階層を何と呼ぶか�,クシャトリヤ,1
1,6,南アジアの古代文�,古代インドにおいて、農民�啺�などの庶民階層を何と呼ぶか�,ヴァイシャ,1
1,6,南アジアの古代文�,古代インドにおいて、被征服民を中忁�する隷属民階層を何と呼ぶか�,シュードラ,1
1,6,南アジアの古代文�,古代インドにおいて、�業ズ身によって細かく刁�れた世襲皁�社会集団を何とぁ�か�,ジャーヂ�雛�,1
1,6,南アジアの古代文�,動物の図柁�イン�ス文字が刻まれてあ�印鑑�ハンコを何と呼ぶか�,印�,1
1,6,南アジアの古代文�,イン�ス文字�解読済みであるか�未解読であるか�,未解読,1
1,7,中国の古代文�,中国において、稲作により適してあ�のは黲�か長江か�,長�,1
1,7,中国の古代文�,�5000年頁�ら黲�中流域におこった文明�ぁ�、最古の新石器文化は何と呼ばれるか�,仰韶文化,1
1,7,中国の古代文�,黲�文�のぁ�、彩文土器が作られてぁ�文化は何か�,仰韶文化,1
1,7,中国の古代文�,�2500年頁�ら黲�下流域を中忁�おこった新石器時代後期の文化は、何と呼ばれるか�,竜山文化,1
1,7,中国の古代文�,古代中国で�3000年以降し�ぁ�形成された〛�落ソ市を意味する用語�何か�,�,1
1,7,中国の古代文�,�6000年頁�でに始まってぁ�稲作文明�ぁ�〕�江下流域で栁�た文明�何か�,河姸�文化,1
1,7,中国の古代文�,禹に始まるとされ、国際的には実在が確認されてぁ�ぜ�古の王朝は何か�,�,1
1,7,中国の古代文�,�16世�頁�ら存在した、現在中国�古の王朝とされてあ�王朝は何か�,殷��商�,1
1,7,中国の古代文�,河南省安陽市を中忁�発見された、殷の都の遺跡は何と呼ばれるか�,殷�,1
1,7,中国の古代文�,�甲ろ�骨に刻まれた、漢字�原型とされる文字�何か�,甲骨文�,1
1,7,中国の古代文�,西周の首�はどこか�,鎬京,1
1,7,中国の古代文�,西周の都などがあった�中国北西部の盜�はどこか�,渭水盜�,1
1,7,中国の古代文�,中国で、天命が失われた王朝�滅�、徳のある�族が新たに王朝を�すとする政治琿�を何とぁ�か�,易姓革命,1
1,7,中国の古代文�,西周も実施した、土地を媒介とした主従関係に基づく支配制度のことを何とぁ�か�,封建制,1
1,7,中国の古代文�,西周において、王カ�侯の世襲の家臣は何と呼ばれたか�三種答えなさい�,卿・大夫・士,1
1,7,中国の古代文�,同�の親族集団において守るべき規篯、何と呼ばれたか�,宗�,1
1,8,春秋�戦国時代,�8世�ごろ、周の東遷の原因となった�西方から侵入してきた遊牧民�何か�,犬�,1
1,8,春秋�戦国時代,東周の首�はどこか�,洛邑,1
1,8,春秋�戦国時代,春秋時代、周王に代わって会盟を開催した有力諸侯のことを何と呼ぶか�,覇�,1
1,8,春秋�戦国時代,啞�を登用して法家の改革を�め�戦国時代の秦の強国化�基礎を築いた君主は誰か�,孝�,1
1,8,春秋�戦国時代,秦の首�はどこか�,咸陽,1
1,8,春秋�戦国時代,戦国時代、秦の孝�に支えて法家の人物は誰か�,啞�,1
1,8,春秋�戦国時代,戦国の丛�のぁ�、二カ国答えなさい��全問題文に載ってあ�も�を除く�,秦/�/�/�/�/�/�,1
1,8,春秋�戦国時代,文�化された自国に対し�周辺の民族を��蛮な民族・国とみなした思想を何と呼ぶか�,華夷思想,1
1,9,春秋�戦国時代の社会と文化,春秋�戦国時代に導入された㉄製の犁を牛にひかせた�作法�何か�,牛�,1
1,9,春秋�戦国時代の社会と文化,農具の形をした青銅貨幣の名称は何か�,帊�,1
1,9,春秋�戦国時代の社会と文化,南方の楚で使用された小型の青銅貨幣の名称は何か�,蟻鼻銭,1
1,9,春秋�戦国時代の社会と文化,春秋時代末期から現れた、様�な思想家カ�学派を何と総称するか�,諸子百家,1
1,9,春秋�戦国時代の社会と文化,四書の�つで、孔子�死後�弟子によって編纂された、彼とそ�弟子��行録は何か�,『論語�,1
1,9,春秋�戦国時代の社会と文化,性悪説をとなえ�礼による教化を説ぁ�儒家の思想家は誰か�,��,1
1,9,春秋�戦国時代の社会と文化,性喪�を唱えた儒家の思想家は誰か�,孟�,1
1,9,春秋�戦国時代の社会と文化,始皇帝�もと丞相として支えた法家の人物は誰か�,李斯,1
1,9,春秋�戦国時代の社会と文化,墨子が唱えた、無差別の愛を持�語�戦争を否定する語をそれぞれ答えなさい�,兼愛�非攻,1
1,9,春秋�戦国時代の社会と文化,道家の根本思想を指す�人為を否定し天の道に従うとぁ�老�方を何とぁ�か�,無為自然,1
1,9,春秋�戦国時代の社会と文化,��国が同盟して秦に対抗する合従策をとなえたのは誰か�,蘇秦,1
1,9,春秋�戦国時代の社会と文化,秦王�信任を得て〣衡策をとなえた人物は誰か�,張�,1
1,10,南北アメリカ文�,アンヂ�地方原産の食物で、天候や戦争�被害を受けにくく、ヨーロッ�で庁�普及したイモ類�何か�,ジャガイモ,1
1,10,南北アメリカ文�,南北アメリカ大陸の古代文�の基礎となった�物は何か�,トウモロコシ,1
1,10,南北アメリカ文�,アメリカ大陸で飼育されてあ�家畜�例を��つ挙�_なさい�,リャ�/アルパカ,1
1,10,南北アメリカ文�,�1200年頁�でにメキシコ湾岸に成立した�巨石人頭像や絵文字をもつ中央アメリカ�初�都市文明�何か�,オルメカ文�,1
1,10,南北アメリカ文�,前４世�頃�カタン半島の吜�に都市が成立して栁�、その�16世�にスペイン人に征服された文明�何か�,マヤ文�,1
1,10,南北アメリカ文�,マヤ文�で採用された記数法�何�法か�,二十進�,1
1,10,南北アメリカ文�,前１�後６世�頁�、メキシコ高原で発達した��神��家」とぁ�意味を持つ古代都市文明�何か�,ヂ�ヂ�ワカン文�,1
1,10,南北アメリカ文�,15世�にメキシコ高原に栁�、テノチヂ�トランを�とし�神への生贂�伴の�教�式で知られた文明�何か�,アスヂ�文�,1
1,10,南北アメリカ文�,�1000年頌�部ペルーに形成された、�期�アンヂ�文�は何か�,チャビン文化,1
1,10,南北アメリカ文�,とくに15�16世�前半までクスコを�にアンヂ�地帯で栁�た�ケチュア人の建てた帝国は何か�,インカ帝国,1
1,10,南北アメリカ文�,文字�なかったインカ帝国で、縮結�方で意味ゕ�量を示した方法を何と呼ぶか�,キー�,1
1,10,南北アメリカ文�,インカ帝国首�北方の標�2400mの山岳地帯に建てられ〫�い文化レベルをうかがわせた�市�どこか�,マチュピチュ,1
2,11,中央ユーラシア��草原とオアシスの世界,とくに「オアシスの道�で、ラク�ウ�を利用した啺�がグループをつくって行った長距離交易�何か�,隊商交�,1
2,11,中央ユーラシア��草原とオアシスの世界,様�な遊牧民が活動した�南ロシアの草原地帯からモンゴル高原にか�_ての東西交通路を何と呼ぶか�,草原の�,1
2,11,中央ユーラシア��草原とオアシスの世界,独自の騎馬文化を生み、前��世�頁�ら南ロシアの草原地帯を支配したイラン系遊牧民�名称は何か�,スキタイ,1
2,11,中央ユーラシア��草原とオアシスの世界,騎馬文化を取り入れ�前��世�末からモンゴル高原で活躍した�民族系統不�の遊牧民�名称は何か�,匈奴,1
2,11,中央ユーラシア��草原とオアシスの世界,前３世�末に匈奴を統玁�、前漢の高祖を白頭山の戦ぁ�撴した君主は誰か�,冒�単�,1
2,11,中央ユーラシア��草原とオアシスの世界,前２世�前半に匈奴の圧迫を受けてイリ地方に适�た�イラン系とあ�れる騎馬遊牧民�何か�,月�,1
2,11,中央ユーラシア��草原とオアシスの世界,前漢が匈奴に対抗するために同盟を結ん�、イリ地方を拠点とした遊牧民�何か�,烏孫,1
2,11,中央ユーラシア��草原とオアシスの世界,��世�半�に諸部族を統合してモンゴル高原を支配し、その後華北に進出して北魏を建国した遊牧民�何か�,鮮�,1
2,11,中央ユーラシア��草原とオアシスの世界,��世�末��５世�に内陸アジアからヨーロッ�へ西進し�ゲルマン人大移動�要因となった騎馬遊牧民�何か�,フン人,1
2,11,中央ユーラシア��草原とオアシスの世界,パミール高原東部に庁�り�古くからオアシス都市が点在してぁ�中国西部の盜�はどこか�,タリ�盜�,1
2,11,中央ユーラシア��草原とオアシスの世界,東西交易�要地として争奪が繰り返された、ア�川とシル川にはさまれたパミール高原西部の地域名称は何か�,ソグヂ�ア�,1
2,11,中央ユーラシア��草原とオアシスの世界,草原の道と並び、タリ�盜�周辺のオアシス都市を経由して中国と西方を結ん�ルートを何とぁ�か�,オアシスの�,1
2,12,秦の統�と前漢,戦国時代を勝ち抜き、秦として中国を統�し�始皇帝と名乗った秦の王�誰か�,政,1
2,12,秦の統�と前漢,秦が中国を統�したのは西暦何年か�,(��)�221年,1
2,12,秦の統�と前漢,始皇帝�もと、丞相として仕えた法家の人物は誰か�,李斯,1
2,12,秦の統�と前漢,中央雨�化�ため、秦が施行した地方統治制度は何か�,郡県制,1
2,12,秦の統�と前漢,秦が定めた統�貨幣の名称は何か�,半両銭,1
2,12,秦の統�と前漢,秦で実施された�想・�論統制策�何と呼ばれたか�,焚書・坑�,1
2,12,秦の統�と前漢,秦末に成立し武帝�時代に滅ぼされた�現在の庝�省から�トナ�北部にあった国の名称は何か�,南越国,1
2,12,秦の統�と前漢,秦末に発生した�中国史上最初�農民反乱の名称は何か�,陳勝�呉庮乱,1
2,12,秦の統�と前漢,農民�身で、漢を建てて中国を�統�した人物は誰か�,劉邦,1
2,12,秦の統�と前漢,農民反乱を機に挙兵し�秦を滅ぼした後�垓下�戦ぁ�敗れた�楚�名門出身の武尯誰か�,項羽,1
2,12,秦の統�と前漢,前漢の首�はどこか�,長�,1
2,12,秦の統�と前漢,陳勝�呉庮乱の際㙳勝が発したとされる�身刈�度への反発を表す�葉�何か�,「王侯尛�ぁ�くんぞ種あらんや�,1
2,12,秦の統�と前漢,前漢の高祖が施行したメ県制と封建制を併用した地方統治制度の名称は何か�,郡国制,1
2,12,秦の統�と前漢,�154年、江南を中忁�する丫�侯がおこした反乱で『�圧後�中央雨�化が進められる契機となったものは何か�,呉楚丛�の乱,1
2,12,秦の統�と前漢,前漢時代、�教�官学化を武帝に献策した�学者�誰か�,董仲�,1
2,12,秦の統�と前漢,前漢の武帝�とき制定された官吏任用制度の名称は何か�,郷挙�K選,1
2,12,秦の統�と前漢,匈奴を�さみ打ちする目皁�、武帝によって大月氏に派遣された人物は誰か�,張騫,1
2,12,秦の統�と前漢,武帝が西域に設置した河西��郡のぁ�、もっとも西におかれた郡の名称は何か�,敦煌郡,1
2,12,秦の統�と前漢,武帝�時代に滅ぼされた�朝鮮の国名�何か�,衛氏朝鮮,1
2,12,秦の統�と前漢,武帝が施行した�特産物を強制皁�貢納させ�これを不足地に転売した物価調整策�何か�,均輸,1
2,12,秦の統�と前漢,武帝が施行した�物価の低いときに余剰産品を政府が購入し㫘くなったときに売り�す物価安定策�何か�,平�,1
2,12,秦の統�と前漢,前漢の武帝が財政再建のために専売化した㼒つの物品名は何か�,塩・�,1
2,12,秦の統�と前漢,武帝が鋳�させた銅銭の名称は何か�,五銖銭,1
2,13,後漢と漢代の社会�文化,前漢の外�出身で、皇帝�位を奪って新を建てたが、各地の反乱により滅ぼされた人物は誰か�,王莽,1
2,13,後漢と漢代の社会�文化,新の復古皔�治に不�な人びとがおこした反乱のぁ�、山東地方から始まった農民反乱は何か�,赤眉�乱,1
2,13,後漢と漢代の社会�文化,�25年に漢王朝��後漢��を再建した、漢王室�族�人物���代皇帝）�誰か�,劉秼��武帝�,1
2,13,後漢と漢代の社会�文化,後漢の都はどこか�,洛陽,1
2,13,後漢と漢代の社会�文化,��世�末、後漢の和帝によって西域�護に任命された人物は誰か�,班�,1
2,13,後漢と漢代の社会�文化,班超によって、ローマ帝国への派遣を命じられた部下�誰か�,甘英,1
2,13,後漢と漢代の社会�文化,��世�後半、後漢に使者を派遣したローマ皇帝�ルクス��アウレリウス��アントニヌスの中国表記�何か�,大秦王安敦,1
2,13,後漢と漢代の社会�文化,��世�後半におこった�宦官�専横に反対する儒学者官�を�宦官が弾圧した事件を何と呼ぶか�,党錮の�,1
2,13,後漢と漢代の社会�文化,後漢末の184年におこった農民反乱は何か�,黷�の乱,1
2,13,後漢と漢代の社会�文化,曹操�子で、後漢の皇帝から禅譲され〭��初代皇帝となった人物は誰か�,曹�,1
2,13,後漢と漢代の社会�文化,儒教古典の字句解釈を目皁�した学問を何と呼ぶか�,訓詁学,1
2,13,後漢と漢代の社会�文化,司馬遷が黸�から前漢の武帝までの事績を記した正史の名称は何か�,『史記�,1
2,13,後漢と漢代の社会�文化,『史記�に始まる�中国正史の記述形式�何か�,�伝�,1
2,13,後漢と漢代の社会�文化,製紙法を改良したとされる�後漢の宦官�誰か�,蔡倫,1
2,14,魏晋南北朝時代,国家財政を確立するため㭏�曹操が、荒廜�を国有化して流民や�般農民に耕作させた制度は何か�,屯田制,1
2,14,魏晋南北朝時代,現在の南京の前身となった�呉の都はどこか�,建業,1
2,14,魏晋南北朝時代,222年に江南で独立し、呉を建てた人物は誰か�,孫権,1
2,14,魏晋南北朝時代,漢の後裔を称し�四川地方に�を建てた人物は誰か�,劉備,1
2,14,魏晋南北朝時代,�の都はどこか�,成�,1
2,14,魏晋南北朝時代,魏�武封�、禅譲されて265年に皇帝となり�呉を滅ぼして中国をいったん統�した人物は誰か�,司馬�,1
2,14,魏晋南北朝時代,西晋が中国を統�したのは西暦何年か�,280年,1
2,14,魏晋南北朝時代,司馬炎�死後�290年から始まった�族諸王による内乱は何か�,八王�乱,1
2,14,魏晋南北朝時代,八王�乱ののち〼�世�に入り匈奴が中忁�なっておこし�西晋を滅ぼした兵乱は何と呼ばれるか�,永嘉�乱,1
2,14,魏晋南北朝時代,東晋�建業を改称して都とした。その名称は何か�,建康,1
2,14,魏晋南北朝時代,西晋滅亡後�江南に适�て東晋を建てた人物は誰か�,司馬睿,1
2,14,魏晋南北朝時代,東晋末の混乱を収めて皇帝となり�南朝宋を建てた軍人出身の人物は誰か�,劉�,1
2,14,魏晋南北朝時代,北魏を建国した鮮卑�氏族名�何か�,拓跋�,1
2,14,魏晋南北朝時代,北魏が439年に華北を統�した時�皇帝�誰か�,太武�,1
2,14,魏晋南北朝時代,��世�後半に漢化政策を実施した第��代皇帝�誰か�,孝文�,1
2,14,魏晋南北朝時代,北魏�後期、拓跋氏による漢化政策に不�を持った辺墮軍事拠点で発生した反乱は何か�,六鎮の乱,1
2,14,魏晋南北朝時代,東晋�滅亡後�江南を支配し�4つの王朝を建国頁�答えなさい�,宋�斉�梁�陳,1
2,14,魏晋南北朝時代,三国の魏�文帝（曹丕）が始めた�地方に役人を派遣し�中央に人材を推薦させた官吏登用制度は何か�,九品中正,1
2,14,魏晋南北朝時代,北魏に始まり㚋以降�中国王朝に継承された土地制度は何か�,均田制,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,魏�晋時代に流行した��荘思想に基づき�世俗を超越した表現で行われた哲学皫�議を何と呼ぶか�,清�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�初め洛陽に来て仏教を庂�た�西域�クチャ���茲���身の僧は誰か�,仏図�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�初め長安に来て仏典の漢訳と教理の中国定着に大きく貢献した、父がインド人のクチャ出身の僧は誰か�,鳩摩羅�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,��世�末に長安から陸路でインドへ向かぁ海路で帰国し�仏国記�を著した東晋時代の僧は誰か�,法�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,北魏前半�都である平城�西に位置し�石窟寺院が�営された�はどこか�,雲�,1
2,15,魏晋南北朝時代の文化・朝鮮・日本の国家形�,北魏�遷都後から石窟寺院の�営が開始された、洛陽南方の地はどこか�,竜門,1
